,result,table,_start,_stop,date,Value (psi),_field,_measurement,wellname
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:25Z,145.782,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:26Z,145.721,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:27Z,145.782,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:28Z,145.782,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:29Z,145.569,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:30Z,145.569,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:31Z,145.569,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:32Z,145.447,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:33Z,145.447,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:34Z,145.447,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:35Z,145.508,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:36Z,145.508,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:37Z,145.63,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:38Z,145.355,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:39Z,145.447,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:40Z,145.508,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:41Z,145.294,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:42Z,145.355,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:43Z,145.264,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:44Z,145.355,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:45Z,145.142,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:46Z,145.05,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:47Z,145.416,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:48Z,145.264,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:49Z,145.416,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:50Z,145.264,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:51Z,145.142,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:52Z,145.294,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:53Z,145.142,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:54Z,145.325,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:55Z,145.142,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:56Z,145.264,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:57Z,145.355,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:58Z,145.172,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:56:59Z,145.05,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:00Z,145.172,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:01Z,145.325,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:02Z,145.264,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:03Z,145.355,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:04Z,145.264,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:09Z,145.111,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:10Z,145.111,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:11Z,145.233,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:12Z,145.172,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:13Z,145.05,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:14Z,145.05,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:15Z,144.958,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:16Z,145.172,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:17Z,145.02,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:18Z,145.02,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:19Z,145.02,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:20Z,145.05,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:21Z,145.05,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:22Z,144.928,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:23Z,144.867,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:24Z,144.928,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:25Z,144.806,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:26Z,144.928,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:27Z,144.806,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:28Z,144.775,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:29Z,144.806,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:30Z,144.714,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:31Z,144.684,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:32Z,144.592,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:33Z,144.592,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:34Z,144.44,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:35Z,144.531,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:36Z,144.409,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:37Z,144.562,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:38Z,144.348,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:39Z,144.531,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:40Z,144.501,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:41Z,144.44,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:42Z,144.287,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:43Z,144.501,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:44Z,144.318,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:45Z,144.165,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:46Z,144.44,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:47Z,144.409,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:48Z,144.196,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:49Z,144.409,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:50Z,144.409,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:51Z,144.226,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:52Z,144.287,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:53Z,144.287,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:54Z,144.226,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:55Z,144.226,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:56Z,144.196,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:57Z,144.196,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:58Z,144.012,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:57:59Z,144.196,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:00Z,144.226,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:01Z,144.196,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:02Z,144.073,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:03Z,144.073,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:04Z,144.196,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:05Z,144.012,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:06Z,144.043,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:07Z,143.829,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:08Z,143.829,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:09Z,143.677,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:15Z,143.616,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:16Z,143.677,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:17Z,143.768,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:18Z,143.555,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:19Z,143.463,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:20Z,143.463,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:21Z,143.463,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:22Z,143.585,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:23Z,143.433,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:24Z,143.372,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:25Z,143.463,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:26Z,143.677,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:27Z,143.677,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:28Z,143.799,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:29Z,143.555,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:30Z,143.585,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:31Z,143.616,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:32Z,143.585,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:33Z,143.616,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:34Z,143.616,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:35Z,143.433,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:36Z,143.463,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:37Z,143.646,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:38Z,143.524,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:39Z,143.677,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:40Z,143.585,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:41Z,143.402,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:42Z,143.616,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:43Z,143.341,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:44Z,143.524,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:45Z,143.372,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:46Z,143.188,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:47Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:48Z,143.188,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:49Z,143.097,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:50Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:51Z,143.372,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:52Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:53Z,143.158,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:54Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:55Z,143.097,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:56Z,143.28,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:57Z,143.097,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:58Z,143.005,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:58:59Z,143.311,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:00Z,143.25,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:01Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:02Z,143.158,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:03Z,143.066,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:04Z,142.944,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:05Z,143.311,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:06Z,143.158,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:07Z,143.311,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:08Z,143.097,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:09Z,143.097,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:10Z,143.036,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:11Z,143.097,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:12Z,142.883,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:13Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:14Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:15Z,142.853,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:20Z,142.944,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:21Z,143.066,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:22Z,142.853,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:23Z,143.066,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:24Z,142.548,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:25Z,142.731,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:26Z,142.731,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:27Z,142.578,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:28Z,142.792,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:29Z,142.67,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:30Z,142.67,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:31Z,142.67,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:32Z,142.578,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:33Z,142.67,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:34Z,142.792,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:35Z,142.639,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:36Z,142.456,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:37Z,142.578,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T21:59:38Z,142.517,Tubing Pressure,sensors,101
